,Model,Featureset,Type,Pearson r,MUE,RMSE,Spearman rho,Kendall tau,r_means,MUE_means,RMSE_means,tau_means,r_uncs,MUE_uncs,RMSE_uncs,tau_uncs
0,FEP,,,0.92±0.0,1.16±0.04,2.49±-0.88,0.87±0.0,0.72±0.0,0.918,1.159,2.493,0.72,0.003,0.037,-0.883,0.001
9,SVM,MolPropsAPFP,Corrector,0.96±0.01,0.76±0.23,1.28±0.02,0.96±0.02,0.86±0.05,0.963,0.762,1.28,0.865,0.012,0.233,0.023,0.05
53,DNN,TOPOL,Corrector,0.96±0.11,0.8±1.1,1.23±0.96,0.93±0.15,0.8±0.2,0.958,0.795,1.227,0.802,0.107,1.104,0.956,0.202
61,DNN,MolPropsTOPOL,Corrector,0.96±0.06,0.8±0.71,1.21±0.55,0.94±0.09,0.82±0.14,0.959,0.796,1.213,0.819,0.059,0.71,0.547,0.137
55,DNN,MolProps,Corrector,0.95±0.04,0.8±0.57,1.56±0.23,0.95±0.06,0.84±0.11,0.951,0.797,1.556,0.841,0.039,0.566,0.235,0.105
59,DNN,MolPropsECFP6,Corrector,0.95±0.05,0.86±0.58,1.39±0.31,0.94±0.11,0.82±0.15,0.953,0.86,1.389,0.821,0.047,0.583,0.311,0.146
7,SVM,MolProps,Corrector,0.95±0.02,0.87±0.24,1.66±-0.13,0.95±0.01,0.83±0.03,0.952,0.871,1.659,0.832,0.016,0.239,-0.13,0.03
13,SVM,MolPropsTOPOL,Corrector,0.93±0.01,0.92±0.13,1.99±-0.49,0.92±0.02,0.79±0.03,0.934,0.924,1.992,0.791,0.009,0.135,-0.489,0.033
39,MLR,MolProps,Corrector,0.92±0.03,0.93±0.32,2.47±-0.56,0.9±0.05,0.77±0.07,0.92,0.929,2.472,0.769,0.034,0.323,-0.557,0.067
57,DNN,MolPropsAPFP,Corrector,0.95±0.04,0.93±0.58,1.74±0.12,0.95±0.08,0.81±0.12,0.95,0.933,1.737,0.815,0.036,0.583,0.116,0.12
25,RF,MolPropsAPFP,Corrector,0.95±0.02,0.95±0.2,1.59±-0.15,0.89±0.02,0.76±0.04,0.951,0.951,1.59,0.756,0.016,0.205,-0.148,0.035
11,SVM,MolPropsECFP6,Corrector,0.93±0.01,0.98±0.14,2.02±-0.49,0.91±0.02,0.77±0.02,0.932,0.981,2.022,0.774,0.01,0.14,-0.495,0.022
5,SVM,TOPOL,Corrector,0.93±0.01,0.99±0.16,2.06±-0.5,0.9±0.02,0.75±0.04,0.931,0.993,2.06,0.754,0.011,0.162,-0.501,0.035
23,RF,MolProps,Corrector,0.94±0.02,0.99±0.24,1.83±-0.25,0.91±0.02,0.77±0.03,0.943,0.995,1.828,0.767,0.021,0.239,-0.25,0.031
51,DNN,ECFP6,Corrector,0.94±0.07,1.01±0.75,1.8±0.18,0.89±0.12,0.74±0.14,0.938,1.014,1.804,0.739,0.065,0.752,0.178,0.137
3,SVM,ECFP6,Corrector,0.93±0.01,1.04±0.17,2.11±-0.53,0.87±0.02,0.72±0.03,0.929,1.038,2.112,0.724,0.013,0.173,-0.528,0.03
49,DNN,APFP,Corrector,0.94±0.05,1.05±0.73,2.11±0.08,0.91±0.13,0.77±0.15,0.942,1.054,2.109,0.765,0.052,0.73,0.077,0.146
